# assert-identity.baseline.tsv — the per-drill MULTISET of claims (drill<TAB>primitive<TAB>description as
# source text) that tests/assert-identity.sh --check demands EQUALITY against. Regenerate in the SAME change
# that intentionally moves a claim, and say why in that change's plan/review:
#     cd test/simcluster && sh tests/assert-identity.sh > tests/assert-identity.baseline.tsv
# 1610 rows at HEAD a3431a1 (2026-09-19, simcluster-speed M0) — per-drill counts verified equal to
# tests/kept-sites.baseline.tsv on the same tree, so the two gates start from one snapshot.
# 2026-09-19 M0-#33 (same change): 73-proxy-cluster-ha REHOME [#33] assert_ok (a both-outcomes pass) → not_covered
#   gap with the measurement and the agt_conn_on trace in its text; reason in expected-verdicts-log.md ## 73 and
#   docs/reviews/simcluster-speed-plan.md §8.1d. Count-neutral (kept-sites unchanged); identity changed on purpose.
# 2026-09-19 X14 (same change): 98-stuck-redial-recovery — 3 rows out (IMPACT-gates-recovery, RECOVERY-heartbeat,
#   RECOVERY-landed) / 2 rows in (RECOVERY conjunction at the injection watermark, SERVER-SIDE drop evidence);
#   reason in the drill header + docs/reviews/simcluster-speed-plan.md §8.1c. kept-sites 14->13 trade row records it.
# 2026-09-19 96 arm split (same change): 96-mid-flight-chaos — 2 rows out / 2 rows in. D0a reworded ("brk2 rejoins raft
#   after the #58 arm restarted it" → "a bare check races the last joiner's raft catch-up": the D arm now runs on its
#   own fresh N=3, no #58 arm precedes it); the F arm's cross-arm-residue not_covered ("96-F double fault … did not
#   fully recover from arm D") → the D arm's END-STATE not_covered ("post-partition full recovery … not observed
#   within 360s of the heal") — the same 360 s window, measured where the residue is produced instead of gating
#   another arm. Count-neutral (kept-sites 67 unchanged; _gap_drill_level is ONE site called by every arm).
#   Reason: docs/reviews/simcluster-speed-plan.md §5.5 "96 首拆" + §8.4.
# 2026-09-19 96.D R-CTX (same change): +1 row, 96-mid-flight-chaos assert_ok "D7 R-CTX: switch the ctl back to $SID …" —
#   the D arm's end-state measure (and the pre-split F precondition before it) read `node ls` under the ctl's
#   ACTIVE session, which D3/D4b's `session create canary2/canary3` had silently moved; two solo D runs answered
#   "(no nodes)" on a healthy 3-VOTER cluster. kept-sites 96: 67 -> 68 (upward; no trade). Reason: expected-verdicts-log.md ## 96.
# 2026-09-19 74 arm split (same change): 74-rebalance-on-return — 3 rows reworded / 3 rows added. Reworded: the two
#   "74 B-negctrl + C-negctrl THIS RUN" gaps → "74 B-negctrl THIS RUN" (C no longer inherits B's negative control) and
#   "74 destructive arms (SKEW/RETURN/A/B/C) THIS RUN" → "(SKEW/RETURN/A/B)" (C is its own unit). Added: C-negctrl-fixture +
#   C-negctrl-fixture-pre (C builds the `reg` pre-control it used to inherit) and the matching "74 C-negctrl THIS RUN" gap.
#   kept-sites 59 -> 62 (upward). Reason: docs/reviews/simcluster-speed-plan.md §5.6 / §8.4; expected-verdicts-log.md ## 74.
# 2026-09-19 internal review round 1 R3-1 (same change): the scanner now also reads drills/lib/*.sh, keyed `lib/<name>` —
#   +8 rows for lib/setup-forcesingle (claims that setup_forcesingle_n2 executes inside five drills and that neither this
#   gate nor kept-sites could see). No existing row changed.
# 2026-09-19 internal review round 1 R1-F1 (same change): 67-transient-js-refusal +2 product_red rows (#84 injection face and
#   #84 post-recovery face). The 09-19 revision had booked the Put-leg stall as a not_covered gap; plan X27 rules it a
#   product_red under a new number. kept-sites 67: 25 -> 27. Reason: expected-verdicts-log.md ## 67, gotcha #84.
# 2026-09-19 internal review round 1 R1-F3 (same change): 98-stuck-redial-recovery +1 row, "inject self-proof C: at the watermark
#   instant $CUT_BROKER's /connz STILL holds agt1's client connection" — closes the vacuity window between the /connz discovery
#   and the DROP (a connection that had already moved would satisfy the recovery conjunction at once). kept-sites 98: 13 -> 14.
# 2026-09-19 internal review round 1 R3-6 (same change): 32-install-lifecycle +8 rows — the H-7' client-liveness retrofit arm
#   (plan X12): a pre-liveness nats.conf is kept byte-identical on re-run, its .new carries the two ping keys read from
#   install.sh's single definition, the KEPT report names them, and a conf with OTHER values is reported as a value
#   difference (R3-5). kept-sites 32: 54 -> 62.
# 2026-09-19 #84 image #8 receipt (same change): 67-transient-js-refusal — the post-recovery product_red REWORDED (1 out /
#   1 in): the judgement is now on duration (>=100 s, next attempt succeeds) whatever the refusal says, and the text
#   quotes the first attempt's face; the image-#8 stall came back worded transient and the text-only predicate let it
#   pass. Count-neutral (kept-sites 67 unchanged). Reason: gotcha #84, plan §8.5c.
# 2026-09-19 Block 2b 74 solos (same change): 74-rebalance-on-return C-still-skewed REWORDED (1 out / 1 in): the edge is
#   also valid when the auto path already fired INSIDE the return window (proxy_auto_rebalanced advanced past its
#   baseline). The "still at 0" form raced the feature under test — brk2 rejoined in 7 s, the auto move landed before
#   the line ran, and the drill invalidated its own edge (74C1, plan §8.5b). Count-neutral. Reason: plan §8.5b.
# 2026-09-19 S2 triage of the 2026-09-03 "stale table" reds (same change): 52-credential-rotation A8d/A8e and
#   81-admin-evict-session-rm B3 REWORDED (3 out / 3 in; 81's B3 also assert_refuses → assert_ok with a two-part
#   predicate). All three read a startup refusal from the wrong stream: since h1 the broker's exit error goes to
#   journald and the agent's to agent.boot.err (fd 2 dup2), while the oracles read the slog / the captured stdout —
#   the product text was unchanged. Count-neutral (kept-sites unchanged). Reason: plan §8.5b′.
# 2026-09-19 #33 evidence flip (same change): 73-proxy-cluster-ha REHOME `[#33]` not_covered → `[#33 FIXED by #80]` assert_ok
#   (1 out / 1 in, count-neutral): 7/7 samples delivered the mechanism receipt (connection on the killed broker, re-registered
#   on a survivor, AUTO-RECOVERED 16–29 s). 94-agent-reconcile B5 REWORDED (DOC-25 closed: the reconnect register now
#   prints its counts). Reason: gotcha #33 / #87, plan §8.5b′, expected-verdicts-log.md ## 73.
# 2026-09-20 round-2 review dispositions (same change), rows now keyed `<drill>.<arm>` / `<drill>._shared` for the two
#   arm-split drills (74, 96) — plan X7 / §5.5 arm rows, delivered after R1-F2 / R3-F3 showed a claim moved between arms
#   was invisible to this file and to kept-sites; the pre-existing `74-…` / `96-…` rows are the same claims under their
#   arm keys. Claim changes in the same regeneration:
#   67: +1 product_red (injected face judged on DURATION ≥150 s, R1-F3) · +1 product_red (slow-success first
#       CONTROL(after) attempt, R1-F4) · +1 not_covered (a 1-attempt `refused` refusal is not the bounded-retry tooth,
#       R1-F3) · CONTROL(after) recovered line reworded (attempt-1 seconds). 
#   73: `[#33 FIXED by #80]` single conjunctive assert → `[#33 FIXED]` hard claim (AUTO-RECOVERED ∧ ≤90 s) + a gated
#       mechanism assert `[#33 mechanism: pool reconnect]` (only when conn==home at kill time) + a not_covered gap for
#       the tunnel-only path (R6-4 / R3-F13 / R1-F5 / R6-1).
#   74: `_gap_drill_level` text reworded to face 1 only (R6-3: the rc=64 face is #86, auto-rebalance DOES fire).
#   96: D0f PREMISE (#89) assert_ok + a runtime-guard not_covered when the premise is red at D6b; A2 post-restart
#       no-orphan record reclassified gap → runtime-guard (same class as the pre-restart record, R1-F6).
#   98: +1 assert_ok (self-proof C′ re-asserted at the watermark instant, R1-F7).
#   Reasons: docs/reviews/simcluster-speed-review-round2.md.
#   73 (same change, after the round-2 -j5 re-run): Q-xcheck reworded — the vended endpoint is polled into agreement for
#       60 s before the assert (3/14 one-shot mismatches were a leg still serving through the previous home).
51-full-dr	assert_ok	F-c2 it preserved the prior DB to tether.db.pre-restore.bak (unlike F-b's fresh box, there now IS a prior DB — 'preserved at' is honest)
51-full-dr	assert_ok	F-c3 the .pre-restore.bak file really exists on disk
51-full-dr	assert_ok	F-c4 the self node's raft_addr was really re-stamped to 127.0.0.1:7400 (restore.go:308 sqlite readback — not just the CLI's word)
51-full-dr	assert_ok	F-d1 a THIRD restore (back to --raft-addr brk1:7400) succeeds
51-full-dr	assert_ok	F-d2 it LADDERED the prior-DB backup to .pre-restore.1.bak (O_EXCL → never overwrites .pre-restore.bak)
51-full-dr	assert_ok	F-d3 BOTH .pre-restore.bak AND .pre-restore.1.bak exist — the ladder, not an overwrite
51-full-dr	assert_ok	F-d4 the raft_addr is back to brk1:7400 (the override is not sticky across restores) — leaving the DB in the same effective state F-b produced, matching the seam on disk, so the #51 tail below is unaffected
51-full-dr	assert_ok	G-own1 the ROOT restore left root-owned data (the #6 hazard P2 forces: root was REQUIRED to write the root-owned seam, and sudo -u tether fails CLOSED on it — measured)
51-full-dr	assert_ok	G-own2 [GAP #6-chown] apply the documented broker-ops #6 remedy so the daemon can read its data dir
51-full-dr	assert_setup	G-nats0 restore printed a runnable reconcile command to copy verbatim [operator per runbook §5.2 step 3]
51-full-dr	assert_ok	G-nats1 (#52) run restore's OWN printed reconcile step to render the standalone auth_callout conf — no drill-authored render
51-full-dr	assert_ok	G-nats2 restart nats-server to load the rendered conf (runbook §5.2 step 3)
51-full-dr	assert_ok	G-start reset-failed + start tether-broker
51-full-dr	not_covered	51 DR-completion (G3/H/J/I): the documented DR procedure did not compose into a live broker on the real stack
51-full-dr	assert_ok	G3a the broker is finally ready — the DR completed by following runbook §5.2 with product verbs (restore --config seam, printed reconcile render) + the one #6 chown, NOT a drill-authored seam
51-full-dr	assert_ok	G3b exactly one voter
51-full-dr	assert_ok	G3c status is DEGRADED/NOT-HA (runbook §5.1 step 3's own words) and NOT force_single
51-full-dr	not_covered	51 H1a offline-window (transient offline state not observable in-sim — a drill coverage hole, not a re-run valve)
51-full-dr	assert_ok	H1b agt1 comes back ONLINE with ZERO operator action on the agent
51-full-dr	assert_ok	H2 THE DR TERMINUS: the pre-disaster expose serves the EXACT original sentinel again on the same public port $P (never 'ps'/'expose explain'/'cluster status')
51-full-dr	assert_ok	J1 (#53-silence CLOSED, restore end) restore WARNED that history/audit did NOT come back and printed the runnable \`nats stream restore\` inverse — paired with B-vault1c (backup end), NEITHER end is silent
51-full-dr	not_covered	51 #53-scope reader liveness
51-full-dr	not_covered	51 #53-scope (history/audit NOT recoverable from a state.db-only bundle after total loss)
51-full-dr	assert_ok	I-prep bring up a second broker container
51-full-dr	assert_ok	I2 the data plane STILL serves the original sentinel after the re-grow
51-full-dr	product_red	[#GROW-ONTO-RECOVERED] re-growing after a DR restore is blocked — the DR spine completed at N=1 (survivor de-clustered to standalone, NOT force_single, JS healthy per G3c above) yet 'cluster add brk2' cannot complete: the grow cutover re-clusters the lone survivor and the 1→2 clustered-JS meta never forms for the joiner, stalling the join op. This is the grow-onto-RECOVERED-broker family — sibling of 42's #GROW-ONTO-FORCE-SINGLE (grow onto a force-single survivor) and the pc732 grow-onto-resnapshot'd-broker incident (memory project_cluster_ha_realmachine_test). Runbook §5.2 step 3b cannot be finished; disclosed as a deep HA-path defect owed a dedicated batch (R15 did NOT rush a fix in the clustered-JS meta path). NOTE: the SEPARATE #31/#45 mid-grow-bundle residue (a leaked grow lock / stalled retire op carried into the restored origin when the bundle was captured mid-membership-op) IS closed by the R15 restore-side fix (normalizeRestoreStaging now clears grow/upgrade markers+leases+non-terminal ops; hermetic verifier TestRestoreClearsStaleGrowUpgradeAndOpResidue) — but THIS drill's bundle is from a healthy N=3, so that residue path is not what blocks here. Captured: $(printf '%s' 
51-full-dr	not_covered	51 re-grow after DR (arm I)
52-credential-rotation	assert_setup	grow_to_2 (N=2 VOTER + JS meta FORMED at size 2 + leader pinned brk1)
52-credential-rotation	assert_setup	session $SID + ctl login
52-credential-rotation	assert_setup	agent-join agt1
52-credential-rotation	assert_setup	provision agt1 agent.yaml (tunnel_addr, S0-tunnel)
52-credential-rotation	assert_setup	expose agt1:8092 --on-broker brk1 --name rot
52-credential-rotation	assert_setup	FG-guard 2: pre-rotation data plane serves the exact sentinel
52-credential-rotation	assert_setup	FG-guard 3a: the ctl identity connects via brk1 (B5d's control baseline)
52-credential-rotation	assert_setup	FG-guard 3b: the SAME identity connects via brk2 (B5d's control baseline)
52-credential-rotation	assert_refuses	A1 rotate-tunnel-cert without --cert-fp is refused
52-credential-rotation	assert_ok	A3 a wrong --cert-fp is refused AND the fp tether reports for the on-disk cert equals what secrets_tunnel_fp computes (harness self-check: a mismatch here would invalidate every later fp oracle)
52-credential-rotation	assert_ok	A4a #56 FIXED: on the FOLLOWER, rotating SELF gives self-only guidance ('this IS the target broker, but it is a FOLLOWER — transfer leadership to it, then re-run here'), and NEVER the OLD wrong 'run on the leader host' (which sent the operator to the leader to rotate a follower — still fails, because the TARGET must BE the leader)
52-credential-rotation	assert_ok	A4b #56 FIXED: on the LEADER for a REMOTE target, the guidance points to running it ON the target ('must run ON the target broker brk2 … Re-run it on brk2'), NOT a circular 'transfer leadership' loop and NOT 'run on the leader host'
52-credential-rotation	assert_refuses	A4c control: a GENERIC mutating verb (cluster drain) on the follower STILL says 're-run on the leader host' — proving the self-only bypass A4a/A4b assert is rotate-tunnel-cert-specific, not a global redirect removal
52-credential-rotation	assert_ok	A5a mint a NEW tunnel leaf for brk1 (operator PKI — [by design: rejection #2])
52-credential-rotation	assert_ok	A5b the new leaf really is a different identity
52-credential-rotation	assert_ok	A5c push the new leaf onto brk1 (0600, tether-owned — SecretsPreflight hard-refuses 0077 bits)
52-credential-rotation	assert_ok	A5d push the matching key
52-credential-rotation	assert_ok	A5 rotate-tunnel-cert commits and hot-swaps the LIVE certificate
52-credential-rotation	assert_ok	A6 the rotation WINDOW is observable: brk1's node carries the new pin, the previous pin, and an expiry (probed, not a guessed path)
52-credential-rotation	assert_ok	A7a inject: blackhole brk1's tunnel LISTENING port 7000 (silent DROP on brk1) — long enough to outlast the 30s yamux keepalive so agt1's OLD session actually dies (the only way to force a genuine redial); only 7000 is cut, so NATS/route/raft stay up and the cluster is otherwise healthy
52-credential-rotation	assert_ok	A7b PROOF the block took: agt1's connect to brk1:7000 HANGS (rc=124, not a refusal) — impossible unless the tunnel port is dropped, so it is the down-edge's proven fault source
52-credential-rotation	assert_ok	A7c heal the partition
52-credential-rotation	assert_ok	A7d GENUINE re-pin (KEPT invariant, #63 REFUTED): after the OLD session provably DIED (down-edge past the 30s keepalive), a FRESH yamux redial re-serves the exact sentinel against brk1's ROTATED cert (up-edge) — NOT surviving-session traffic. A failure here is a re-pin REGRESSION, not a known defect
52-credential-rotation	assert_ok	A7c heal the partition (down-edge not observed)
52-credential-rotation	not_covered	52 A7 re-pin (no session drop)
52-credential-rotation	assert_ok	A8-pre snapshot brk2's currently-pinned tunnel leaf so recovery can restore the exact old generation (not the new unpinned brick)
52-credential-rotation	assert_ok	A8a mint a new tunnel leaf for brk2 and land it WITHOUT rotating the pin
52-credential-rotation	assert_ok	A8b restart brk2's broker (it must now refuse to start: the on-disk cert matches neither pin)
52-credential-rotation	assert_ok	A8c brk2's broker does NOT reach active (fail-closed, as designed)
52-credential-rotation	assert_ok	A8d the broker's BOOT stream (journald — main()'s exit error, printed before any logger exists) carries the EXACT pin-mismatch refusal (not merely 'the unit failed' — that would eat any crash as green)
52-credential-rotation	assert_ok	A8e DOC-23 FIXED: the pin-mismatch refusal in the broker's BOOT stream now guides FILE-level recovery ('FILE-level restore', 'put the PREVIOUS tunnel-cert.pem + tunnel-key.pem back', 'restart the broker') and NEVER points at the unreachable 'rotate-tunnel-cert' command it used to dead-end the operator with
52-credential-rotation	assert_ok	A8f restore brk2's SAVED OLD leaf (pre-A8 snapshot, fp==original pin — NOT the new unpinned leaf) and bring it back; the fail-closed broker reaching active is itself proof the restored cert matches the pin (reset-failed first: StartLimitBurst=5/10s is deliberately NOT disabled)
52-credential-rotation	assert_ok	A8g N=2 VOTER + JS meta back at size 2 before arm group B (proves the cluster fully re-converged on the recovered old pin, not just that the unit started)
52-credential-rotation	assert_ok	C1a keygen mints a key on real disk at 0600
52-credential-rotation	assert_ok	C1b the public key tether prints matches what the independent \'nk\' tool derives from the seed (never verify tether with tether)
52-credential-rotation	assert_ok	C2a keygen is Hidden: it does not appear in \'cluster --help\'
52-credential-rotation	assert_ok	C2b but it is runnable and self-documents
52-credential-rotation	assert_ok	C3 without --out, keygen writes nothing to disk
52-credential-rotation	assert_ok	B1 baseline: both brokers' nats.conf carry the SAME account issuer
52-credential-rotation	assert_ok	B0 CONTROL: the reconcilers are ALIVE — 'reconcile nats --all --wait' blocks on every broker's reconciler reporting convergence, so exit 0 proves none is dead (a dead one would hang the wait). This is what makes B2's 'issuer unchanged' mean 'alive reconciler chose not to act', not 'reconciler never ran'
52-credential-rotation	assert_ok	B2a mint generation-2 trust material (new account.nk + new CA), leaving _shared/gen1 untouched
52-credential-rotation	assert_ok	B2b swap ONLY the account.nk (the auth_callout issuer's source) on BOTH brokers — NOT the route leaf or CA (that would break the route mesh and mask the skew behind an UNREACHABLE; the account.nk skew alone constructs the issuer skew while the route mesh stays up)
52-credential-rotation	assert_refuses	B2 #54 facet 1 FIXED: with account.nk swapped-but-not-re-rendered, 'reconcile nats --all --wait' now FAILS-CLOSED naming the auth_callout issuer skew (was a FALSE all-clear: 'converged' + exit 0). The runbook's VERIFY command no longer certifies an un-adopted issuer as converged
52-credential-rotation	assert_ok	B2c the fail-closed reconcile did NOT mutate the conf (VERIFY-only, not a fixer): both brokers' nats.conf md5 are unchanged and brk1's issuer is still OLD
52-credential-rotation	assert_ok	B3 #54 facet 2 FIXED: 'cluster doctor --offline --json' on the swapped-but-not-re-rendered brk1 now FATALs auth-issuer-skew and EXITS non-zero (was blind: 0 fatal). The JSON carries a FATAL auth-issuer-skew check and summary.fatal>=1 — a RUNNING cluster finally has a verb that surfaces the skew
52-credential-rotation	assert_setup	55-restart: restart ONLY brk1's broker so its reconciler adopts the gen-2 issuer (brk2 left un-rolled — this IS the #55 partial-rotation window)
52-credential-rotation	assert_ok	55a brk1 CONVERGES: its in-broker reconciler re-renders nats.conf to the gen-2 issuer within ~20s (proves R6's constructible-skew mechanism — a plain restart with a new seed adopts it, no membership change needed)
52-credential-rotation	assert_ok	55b NON-VACUITY control: with brk1 converged (on-disk gen-2 == rendered gen-2), doctor --offline on brk1 no longer flags auth-issuer-skew — the skew FATAL is NOT a blanket always-on, it clears on the broker that actually adopted the new issuer
52-credential-rotation	assert_ok	55c #55 CONSTRUCTED + VISIBLE: the UN-rolled brk2 (on-disk gen-2 vs its OLD-issuer conf) is now caught — doctor --offline on brk2 FATALs auth-issuer-skew and exits non-zero. Before R11 this partial-rotation divergence was SILENT (the 'not constructible' premise #55 was parked on); the danger an operator would otherwise miss is now detectable
52-credential-rotation	not_covered	52 D-group (C7 guided rotation)
52-credential-rotation	assert_ok	D0 CLEAN BASELINE: no manual:credrot:* alert exists before we retire anything (a transient one from setup would make D6 pass for the wrong reason)
52-credential-rotation	assert_refuses	D1 --require-credential-rotation without --compromised is a usage error
52-credential-rotation	assert_refuses	D3 --yes on retire is an UNKNOWN FLAG (not a Tier-2 refusal like restore's): retire registers no yes-rejector — the #36 divergence, not a new number
52-credential-rotation	assert_ok	D2a the WARNING precedes the confirm (the operator is told retire != revocation BEFORE being asked)
52-credential-rotation	assert_ok	D2b non-interactive is refused at the real TTY gate (the branch hermetic tests structurally cannot reach)
52-credential-rotation	assert_ok	D2c the refusal had ZERO side effects: no NEW removal (retire/drain) op was opened for brk2 and no credrot alert was raised (brk2's healthy VOTER membership row — kind=add/state=done — is NOT a side effect)
52-credential-rotation	product_red	#31 the leaked \'cluster add\' grow lock BLOCKS the C7 guided rotation spine — and it does so AFTER the operator has already been made to type the node id (cluster_retire.go:50's callAdmin runs after :47's typed confirm), which is a new facet of #31's blast radius. Captured: $(printf '%s' 
52-credential-rotation	not_covered	52 D4-D8: the C7 guided-rotation alert lifecycle (guide + severe manual:credrot alert raise -> read from ctl -> clear)
52-credential-rotation	assert_ok	D4a the retire op was created
52-credential-rotation	assert_ok	D4b the guided rotation checklist was printed
52-credential-rotation	assert_ok	D4c the guide states the alert was RAISED (the single discriminator — the checklist body itself is hermetically covered)
52-credential-rotation	assert_ok	D5 the NOT-SAFE banner is printed and contains no 'done/safe/complete' wording (rejection #5's floor)
52-credential-rotation	assert_ok	D6 THE SIGNATURE ARM: ctl reads the severe manual:credrot:brk2 alert over REAL NATS (hermetic only ever proved the raise request's SHAPE against a stub socket — never that it persists and is readable)
52-credential-rotation	assert_ok	D7 with a severe alert live, stdout stays parseable (the banner goes to stderr)
52-credential-rotation	assert_ok	D8a alert clear removes it (operator-only admin-socket verb — run ON brk1 via the broker exec channel, not ctl)
52-credential-rotation	assert_ok	D8b it is really gone
52-credential-rotation	assert_ok	D8c clear is idempotent (same broker admin-socket channel as D8a)
60-user-journey	assert_ok	up 1 broker + 2 agents + 1 ctl
60-user-journey	assert_ok	init brk1 (standalone → N=1 cluster)
60-user-journey	assert_ok	N=1 leader floor (leader=brk1)
60-user-journey	assert_ok	session $SID + ctl login
60-user-journey	assert_ok	agent-join agt1
60-user-journey	assert_ok	agent-join agt2
60-user-journey	assert_ok	both agents ONLINE (2-agent baseline)
60-user-journey	assert_ok	J1 ctx shows the active session ($SID)
60-user-journey	assert_ok	J-G.3a-1 logout clears current_session
60-user-journey	assert_refuses	J-G.3a-2 node ls REFUSES with no active session (negative control)
60-user-journey	assert_ok	J-G.3b stop agt2 daemon (state change during the logout window)
60-user-journey	assert_ok	J-G.3b2 broker admin view shows agt2 STALE/OFFLINE DURING the logout window (authoritative, no ctl session)
60-user-journey	assert_ok	J-G.3c-1 re-login (fresh CONNECT + auth_callout re-auth)
60-user-journey	assert_ok	J-G.3c-2 FIRST post-login node ls -a already reflects agt2 gone (reconnected read = current state; single check, no poll)
60-user-journey	assert_ok	J-G.3c-3 default node ls (ONLINE-only) drops agt2, keeps agt1
60-user-journey	assert_ok	J-G.3c-4 default node ls no longer lists agt2
60-user-journey	assert_ok	J2 node ls columns: agt1 KIND, ONLINE, PROTO int, RELEASE non-empty
60-user-journey	assert_ok	J3 exec exit-0 passthrough
60-user-journey	assert_ok	J4 exec non-zero exit passthrough (EXACT 7, not just !=0)
60-user-journey	assert_ok	J5 exec stdout multi-chunk stream (256 KiB, ordered HEAD..TAILxyz)
60-user-journey	assert_ok	J6 exec --cwd /tmp (flag BEFORE node; SetInterspersed)
60-user-journey	assert_ok	J7 exec signal-kill → FLAT 128 (not 128+signo)
60-user-journey	assert_ok	J7b exec signal-kill stderr note 'terminated by signal'
60-user-journey	assert_ok	J8 run real PTY size 40x132 (cross-container winsize)
60-user-journey	assert_ok	J9 run interactive round-trip (shell-computed marker ROK)
60-user-journey	assert_ok	J10 run resize propagates (24x80 → remote stty size)
60-user-journey	assert_ok	J11-base foreground sleep RUNNING on agt1 (pre-injection baseline)
60-user-journey	assert_ok	J11 Ctrl-C interrupted the foreground sleep (prompt returned ≤8s)
60-user-journey	assert_ok	J11b sleep pgroup gone after Ctrl-C (poll async teardown)
60-user-journey	assert_ok	J13a ps shows the sleep RUNNING (default view)
60-user-journey	assert_ok	J13b ps -a shows the sleep EXITED (transition; -a gates it)
60-user-journey	assert_ok	J14 ps PORTS section: exact 6-col header (no HOME) + empty (none) body
60-user-journey	assert_ok	J15 history -n 5 bounds output (1..5 audit rows)
60-user-journey	assert_ok	J16a history --kind proc lists ONLY PROC rows (real JS audit replay)
60-user-journey	assert_refuses	J16b history --kind bogus rejected (validator: must be one of)
60-user-journey	assert_ok	J17 history --follow smoke (bounded; a new record tails in)
60-user-journey	assert_ok	J18a version prints a semver
60-user-journey	assert_ok	J18b completion bash renders
61-transfer-edges	assert_ok	up 1 broker + 1 agent + 1 ctl
61-transfer-edges	assert_ok	init brk1 (N=1)
61-transfer-edges	assert_ok	session $SID + ctl login
61-transfer-edges	assert_ok	agent-join agt1
61-transfer-edges	assert_ok	seed ctl-local files (sim-owned): a.bin/u.bin/o.bin
61-transfer-edges	assert_ok	G0 agent_provision_yaml FAILS on a malformed yaml (guard self-test: catches a bad reprovision)
61-transfer-edges	assert_ok	A0 reprovision agt1 agent.yaml = OPEN (flagless unit, yaml-driven; ONLINE poll)
61-transfer-edges	assert_ok	A1 push OK (open, ctl→agt1 /home/sim/a.bin)
61-transfer-edges	assert_ok	A1b pushed file landed on agt1
61-transfer-edges	assert_ok	A2 pull OK (open, agt1→ctl)
61-transfer-edges	assert_ok	A2b pull round-trip sha256 matches
61-transfer-edges	assert_ok	B3-seed real symlink leaf on agt1 disk
61-transfer-edges	assert_ok	B5-seed regular dst on agt1
61-transfer-edges	assert_ok	B5b push --force succeeds (rc=0)
61-transfer-edges	assert_ok	B5c --force dst content == source SHA-256 (real overwrite, not just rc=0)
61-transfer-edges	assert_ok	B6-seed >2 GiB sparse file on agt1 (3G, sim-owned)
61-transfer-edges	assert_ok	C1 ~500 KiB → tier A (512000 < 523264 boundary; push OK, not just the banner)
61-transfer-edges	assert_ok	C1b tier-A file landed on agt1 (below-boundary transfer completed, not just tier chosen)
61-transfer-edges	assert_ok	C2 1 MiB → tier B (real max_payload/2 clamp, not the 8 MiB static path)
61-transfer-edges	assert_ok	C2b tier-B file landed on agt1 (banner prints pre-Put → anchor on the result)
61-transfer-edges	assert_ok	C2c pull o.bin back + sha matches (tier-B round-trip completed)
61-transfer-edges	assert_ok	D0 reprovision agt1 = NARROW /srv/data (helper installs the dir sim-owned pre-restart)
61-transfer-edges	assert_ok	D-F1 push INSIDE narrow root OK (positive control)
61-transfer-edges	assert_ok	D-F1b in-narrow file landed on agt1
61-transfer-edges	assert_ok	E0 reprovision agt1 = DISABLED (allow_roots: [] → modeDisabled)
61-transfer-edges	assert_ok	E3 restore agt1 = OPEN
61-transfer-edges	assert_ok	E4 push works again after restore (reversibility control)
61-transfer-edges	assert_ok	E4b pull recover.bin back to ctl
61-transfer-edges	assert_ok	E4c recover round-trip sha256 == source (real round-trip, not just test -s)
61-transfer-edges	assert_ok	F-complete: history --kind transfer has a complete row for /home/sim/a.bin
61-transfer-edges	assert_ok	F-failed: history --kind transfer has a failed row for the outside.bin refusal
62-remote-fs-safe	assert_ok	up 1 broker + 1 agent + 1 ctl
62-remote-fs-safe	assert_ok	init brk1 (N=1)
62-remote-fs-safe	assert_ok	session $SID + ctl login
62-remote-fs-safe	assert_ok	agent-join agt1
62-remote-fs-safe	assert_ok	probe: mount fuse.hangfs at $MNT (healthy)
62-remote-fs-safe	assert_ok	probe: mount fstype is fuse.hangfs (spawnsafe classifies fuse.* as a hangable network mount)
